1
                            RAO METHOD OPTIMUM NOZZLE CONTOUR PROGRAM

                                      COPYRIGHTED-C 1986 BY
                            SOFTWARE AND ENGINEERING ASSOCIATES, INC.
                              1000 EAST WILLIAM STREET, SUITE 200
                            CARSON CITY, NEVADA 89701  (702) 882-1966


      $DATA
      TITLE='Python wrapped....RAO METHOD OPTIMUM CONTOUR',
      RWTU = 2, RWTD = 0.5, RSTAR = 1,      ZMAX=10000., NIL=200,
      TEST = 4,  THETAB = 25,  ZE=15.8972, RE=6.32456,
      PC = 400,  TC = 5225.77, GM = 1.19207, WM = 18.4524,
      $END
1          Python wrapped....RAO METHOD OPTIMUM CONTOUR                            DATED : 05/04/18 
  TT' 168   0   9.60055E-01   1.95996E-02   1.10979E+00   1.40290E-01   4.99659E-01   5.58758E-01
1          Python wrapped....RAO METHOD OPTIMUM CONTOUR                            DATED : 05/04/18 
                                          INITAL DATA LINE              
0 ID   N   M        R             Z           MACH          THETA       PRESSURE         RHO      NI   CF
  TT' 169   0   9.62419E-01   1.84530E-02   1.11017E+00   1.32359E-01   4.99436E-01   5.58549E-01
  TT' 170   0   9.64713E-01   1.73390E-02   1.11054E+00   1.24620E-01   4.99217E-01   5.58345E-01
  TT' 171   0   9.66936E-01   1.62577E-02   1.11090E+00   1.17077E-01   4.99005E-01   5.58145E-01
  TT' 172   0   9.69089E-01   1.52095E-02   1.11125E+00   1.09736E-01   4.98797E-01   5.57950E-01
  TT' 173   0   9.71170E-01   1.41944E-02   1.11159E+00   1.02600E-01   4.98595E-01   5.57760E-01
  TT' 174   0   9.73180E-01   1.32129E-02   1.11193E+00   9.56738E-02   4.98398E-01   5.57576E-01
  TT' 175   0   9.75119E-01   1.22650E-02   1.11225E+00   8.89616E-02   4.98207E-01   5.57396E-01
  TT' 176   0   9.76987E-01   1.13511E-02   1.11256E+00   8.24672E-02   4.98022E-01   5.57223E-01
  TT' 177   0   9.78782E-01   1.04713E-02   1.11286E+00   7.61947E-02   4.97843E-01   5.57055E-01
  TT' 178   0   9.80506E-01   9.62569E-03   1.11316E+00   7.01475E-02   4.97671E-01   5.56893E-01
  TT' 179   0   9.82158E-01   8.81471E-03   1.11344E+00   6.43300E-02   4.97504E-01   5.56737E-01
  TT' 180   0   9.83737E-01   8.03839E-03   1.11371E+00   5.87452E-02   4.97345E-01   5.56587E-01
  TT' 181   0   9.85244E-01   7.29695E-03   1.11397E+00   5.33966E-02   4.97191E-01   5.56443E-01
  TT' 182   0   9.86679E-01   6.59057E-03   1.11422E+00   4.82877E-02   4.97045E-01   5.56305E-01
  TT' 183   0   9.88040E-01   5.91940E-03   1.11446E+00   4.34213E-02   4.96905E-01   5.56174E-01
  TT' 184   0   9.89329E-01   5.28359E-03   1.11468E+00   3.88006E-02   4.96772E-01   5.56049E-01
  TT' 185   0   9.90545E-01   4.68336E-03   1.11489E+00   3.44288E-02   4.96646E-01   5.55931E-01
  TT' 186   0   9.91688E-01   4.11873E-03   1.11510E+00   3.03078E-02   4.96528E-01   5.55820E-01
  TT' 187   0   9.92757E-01   3.58995E-03   1.11528E+00   2.64410E-02   4.96416E-01   5.55715E-01
  TT' 188   0   9.93754E-01   3.09707E-03   1.11546E+00   2.28302E-02   4.96312E-01   5.55617E-01
  TT' 189   0   9.94677E-01   2.64021E-03   1.11563E+00   1.94778E-02   4.96215E-01   5.55526E-01
  TT' 190   0   9.95526E-01   2.21953E-03   1.11578E+00   1.63860E-02   4.96126E-01   5.55442E-01
  TT' 191   0   9.96302E-01   1.83508E-03   1.11592E+00   1.35566E-02   4.96044E-01   5.55366E-01
  TT' 192   0   9.97004E-01   1.48695E-03   1.11604E+00   1.09913E-02   4.95970E-01   5.55296E-01
  TT' 193   0   9.97633E-01   1.17525E-03   1.11615E+00   8.69170E-03   4.95903E-01   5.55233E-01
  TT' 194   0   9.98187E-01   9.00071E-04   1.11625E+00   6.65960E-03   4.95844E-01   5.55178E-01
  TT' 195   0   9.98668E-01   6.61460E-04   1.11634E+00   4.89600E-03   4.95793E-01   5.55130E-01
  TT' 196   0   9.99075E-01   4.59447E-04   1.11641E+00   3.40179E-03   4.95750E-01   5.55089E-01
  TT' 197   0   9.99408E-01   2.94090E-04   1.11647E+00   2.17799E-03   4.95714E-01   5.55056E-01
  TT' 198   0   9.99667E-01   1.65441E-04   1.11652E+00   1.22541E-03   4.95687E-01   5.55030E-01
  TT' 199   0   9.99852E-01   7.35456E-05   1.11655E+00   5.44737E-04   4.95667E-01   5.55012E-01
  TT' 200   0   9.99963E-01   1.83571E-05   1.11658E+00   1.35879E-04   4.95655E-01   5.55000E-01
  TT' 201   0   1.00000E+00   0.00000E+00   1.11658E+00   0.00000E+00   4.95651E-01   5.54997E-01
                                                                                                      1.23827
1          Python wrapped....RAO METHOD OPTIMUM CONTOUR                            DATED : 05/04/18 
                                          INITAL RRC KERNAL             
0 ID   N   M        R             Z           MACH          THETA       PRESSURE         RHO      NI   CF
 WALL   0   1   1.00000E+00   3.67194E-05   1.11675E+00   4.20773E-03   4.95550E-01   5.54902E-01  2  1.23827
 AXIS 200   1   0.00000E+00   5.06116E-01   1.22309E+00   0.00000E+00   4.34688E-01   4.97137E-01  2
 WALL   0   2   1.00000E+00   1.47172E-04   1.11727E+00   1.68647E-02   4.95245E-01   5.54615E-01  2  1.23827
 AXIS 200   2   0.00000E+00   5.08878E-01   1.22219E+00   0.00000E+00   4.35187E-01   4.97615E-01  2
 WALL   0   3   1.00000E+00   3.31379E-04   1.11813E+00   3.79733E-02   4.94738E-01   5.54139E-01  2  1.23827
 AXIS 200   3   0.00000E+00   5.13435E-01   1.22219E+00   0.00000E+00   4.35183E-01   4.97611E-01  2
 WALL   0   4   1.00000E+00   5.89702E-04   1.11934E+00   6.75749E-02   4.94030E-01   5.53473E-01  2  1.23827
 AXIS 200   4   0.00000E+00   5.19786E-01   1.22908E+00   0.00000E+00   4.31372E-01   4.93953E-01  2
 WALL   0   5   1.00000E+00   9.22586E-04   1.12088E+00   1.05721E-01   4.93122E-01   5.52620E-01  2  1.23827
 AXIS 200   5   0.00000E+00   5.27843E-01   1.23388E+00   0.00000E+00   4.28726E-01   4.91410E-01  2
 WALL   0   6   1.00000E+00   1.33057E-03   1.12276E+00   1.52473E-01   4.92014E-01   5.51579E-01  2  1.23827
 AXIS 200   6   0.00000E+00   5.37553E-01   1.24279E+00   0.00000E+00   4.23840E-01   4.86708E-01  2
 WALL   0   7   1.00000E+00   1.81424E-03   1.12498E+00   2.07897E-01   4.90711E-01   5.50353E-01  2  1.23827
 AXIS 200   7   0.00000E+00   5.48827E-01   1.25081E+00   0.00000E+00   4.19469E-01   4.82494E-01  2
 WALL   0   8   1.00001E+00   2.37436E-03   1.12754E+00   2.72083E-01   4.89213E-01   5.48943E-01  2  1.23827
 AXIS 200   8   0.00000E+00   5.61610E-01   1.26173E+00   0.00000E+00   4.13553E-01   4.76779E-01  2
 WALL   0   9   1.00001E+00   3.01193E-03   1.13043E+00   3.45143E-01   4.87523E-01   5.47351E-01  2  1.23827
 AXIS 200   9   0.00000E+00   5.75821E-01   1.27245E+00   0.00000E+00   4.07793E-01   4.71202E-01  2
 WALL   0  10   1.00001E+00   3.72760E-03   1.13364E+00   4.27156E-01   4.85643E-01   5.45581E-01  2  1.23828
 AXIS 200  10   0.00000E+00   5.91405E-01   1.28543E+00   0.00000E+00   4.00876E-01   4.64488E-01  2
 WALL   0  11   1.00002E+00   4.52243E-03   1.13718E+00   5.18240E-01   4.83577E-01   5.43633E-01  2  1.23829
 AXIS 200  11   0.00000E+00   6.08285E-01   1.29847E+00   0.00000E+00   3.93999E-01   4.57794E-01  2
